ReturnID,TransactionID,OrderLineID,ReturnDate,Reason
"RET-1","TRN-9008","OL-14","2025-06-14","Unwanted Gift"
"RET-2","TRN-9090","OL-229","2023-02-10","Unwanted Gift"
"RET-3","TRN-9097","OL-244","2025-02-11","Unwanted Gift"
"RET-4","TRN-9110","OL-279","2022-06-17","Unwanted Gift"
"RET-5","TRN-9178","OL-438","2024-10-16","Unwanted Gift"
"RET-6","TRN-9204","OL-511","2023-07-07","Unwanted Gift"
"RET-7","TRN-9205","OL-514","2022-09-21","Unwanted Gift"
"RET-8","TRN-9243","OL-613","2024-10-25","Unwanted Gift"
"RET-9","TRN-9252","OL-636","2024-02-10","Unwanted Gift"
"RET-10","TRN-9267","OL-679","2025-05-17","Unwanted Gift"
"RET-11","TRN-9272","OL-692","2025-06-09","Unwanted Gift"
"RET-12","TRN-9297","OL-749","2025-10-01","Unwanted Gift"
"RET-13","TRN-9346","OL-885","2022-10-24","Unwanted Gift"
"RET-14","TRN-9354","OL-904","2024-10-30","Unwanted Gift"
"RET-15","TRN-9362","OL-924","2023-12-03","Unwanted Gift"
"RET-16","TRN-9373","OL-947","2023-05-22","Unwanted Gift"
"RET-17","TRN-9391","OL-996","2025-09-17","Unwanted Gift"
"RET-18","TRN-9400","OL-1018","2022-01-15","Unwanted Gift"
"RET-19","TRN-9402","OL-1023","2025-09-09","Unwanted Gift"
"RET-20","TRN-9422","OL-1070","2024-08-14","Unwanted Gift"
"RET-21","TRN-9458","OL-1157","2024-05-02","Unwanted Gift"
"RET-22","TRN-9486","OL-1218","2025-04-01","Unwanted Gift"
"RET-23","TRN-9491","OL-1231","2024-08-04","Unwanted Gift"
"RET-24","TRN-9518","OL-1303","2025-04-24","Unwanted Gift"
"RET-25","TRN-9526","OL-1315","2023-07-02","Unwanted Gift"
"RET-26","TRN-9545","OL-1350","2024-02-28","Unwanted Gift"
"RET-27","TRN-9585","OL-1443","2022-12-18","Unwanted Gift"
"RET-28","TRN-9588","OL-1453","2024-12-20","Unwanted Gift"
"RET-29","TRN-9606","OL-1496","2024-05-03","Unwanted Gift"
"RET-30","TRN-9613","OL-1510","2024-04-01","Unwanted Gift"
"RET-31","TRN-9620","OL-1525","2024-06-11","Unwanted Gift"
"RET-32","TRN-9643","OL-1585","2023-11-22","Unwanted Gift"
"RET-33","TRN-9694","OL-1718","2023-11-11","Unwanted Gift"
"RET-34","TRN-9751","OL-1873","2024-02-01","Unwanted Gift"
"RET-35","TRN-9776","OL-1940","2022-03-19","Unwanted Gift"
"RET-36","TRN-9788","OL-1967","2025-08-28","Unwanted Gift"
"RET-37","TRN-9790","OL-1975","2025-04-26","Unwanted Gift"
"RET-38","TRN-9809","OL-2021","2023-04-02","Unwanted Gift"
"RET-39","TRN-9840","OL-2107","2023-09-02","Unwanted Gift"
"RET-40","TRN-9849","OL-2132","2025-08-14","Unwanted Gift"
"RET-41","TRN-9862","OL-2168","2022-03-25","Unwanted Gift"
"RET-42","TRN-9869","OL-2183","2022-05-11","Unwanted Gift"
"RET-43","TRN-9872","OL-2191","2023-03-11","Unwanted Gift"
"RET-44","TRN-9883","OL-2212","2023-12-28","Unwanted Gift"
"RET-45","TRN-9916","OL-2297","2025-01-18","Unwanted Gift"
"RET-46","TRN-9943","OL-2359","2022-12-17","Unwanted Gift"
"RET-47","TRN-9959","OL-2405","2022-03-05","Unwanted Gift"
"RET-48","TRN-9983","OL-2477","2022-07-30","Unwanted Gift"
"RET-49","TRN-9988","OL-2487","2024-12-23","Unwanted Gift"
"RET-50","TRN-10004","OL-2524","2023-06-09","Unwanted Gift"
"RET-51","TRN-10006","OL-2528","2023-12-25","Unwanted Gift"
"RET-52","TRN-10013","OL-2546","2024-08-25","Unwanted Gift"
"RET-53","TRN-10046","OL-2626","2023-04-26","Unwanted Gift"
"RET-54","TRN-10062","OL-2669","2022-07-05","Unwanted Gift"
"RET-55","TRN-10118","OL-2805","2023-01-24","Unwanted Gift"
"RET-56","TRN-10127","OL-2831","2024-07-10","Unwanted Gift"
"RET-57","TRN-10152","OL-2902","2023-08-06","Unwanted Gift"
"RET-58","TRN-10175","OL-2954","2023-08-28","Unwanted Gift"
"RET-59","TRN-10184","OL-2979","2022-12-22","Unwanted Gift"
"RET-60","TRN-10190","OL-2992","2023-01-14","Unwanted Gift"
"RET-61","TRN-10216","OL-3065","2023-06-17","Unwanted Gift"
"RET-62","TRN-10219","OL-3074","2025-04-18","Unwanted Gift"
"RET-63","TRN-10223","OL-3087","2022-04-11","Unwanted Gift"
"RET-64","TRN-10225","OL-3095","2023-10-07","Unwanted Gift"
"RET-65","TRN-10241","OL-3137","2023-08-19","Unwanted Gift"
